#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 211812352 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3469), pid=123324, tid=123512
#
# JRE version: Java(TM) SE Runtime Environment (17.0.1+12) (build 17.0.1+12-LTS-39)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.1+12-LTS-39, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF-8 -Dstdout.encoding=UTF-8 -Dstderr.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages MyVersion.Core.Network_Teacher

Host: Intel(R) Core(TM) i5-4300M CPU @ 2.60GHz, 4 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Thu Jan 11 15:21:24 2024  Windows 10 , 64 bit Build 19041 (10.0.19041.3636) elapsed time: 18.600356 seconds (0d 0h 0m 18s)

---------------  T H R E A D  ---------------

Current thread (0x0000020ba4da5740):  VMThread "VM Thread" [stack: 0x0000009551e00000,0x0000009551f00000] [id=123512]

Stack: [0x0000009551e00000,0x0000009551f00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x66fa1a]
V  [jvm.dll+0x7ce5a4]
V  [jvm.dll+0x7cfd4e]
V  [jvm.dll+0x7d03b3]
V  [jvm.dll+0x242b05]
V  [jvm.dll+0x66ca39]
V  [jvm.dll+0x661502]
V  [jvm.dll+0x30081b]
V  [jvm.dll+0x307da6]
V  [jvm.dll+0x357a1e]
V  [jvm.dll+0x357c4f]
V  [jvm.dll+0x2d7ad8]
V  [jvm.dll+0x2d5da4]
V  [jvm.dll+0x2d53ac]
V  [jvm.dll+0x319031]
V  [jvm.dll+0x7d484b]
V  [jvm.dll+0x7d5584]
V  [jvm.dll+0x7d5a9c]
V  [jvm.dll+0x7d5e74]
V  [jvm.dll+0x7d5f40]
V  [jvm.dll+0x77e91a]
V  [jvm.dll+0x66e845]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]

VM_Operation (0x00000099556fe190): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x0000020bbf31dfe0


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000020bc90ebc50, length=19842, elements={
0x0000020b875d2030, 0x0000020ba4dacc10, 0x0000020ba4dad7d0, 0x0000020ba4dc1de0,
0x0000020ba4dc23a0, 0x0000020ba4dc2960, 0x0000020ba4dc2f20, 0x0000020ba4dc78d0,
0x0000020ba4e37bd0, 0x0000020ba4e3ca00, 0x0000020ba5894250, 0x0000020ba5894f60,
0x0000020ba5a99000, 0x0000020ba5a8a140, 0x0000020ba5a8a610, 0x0000020ba5ae9660,
0x0000020ba5b42010, 0x0000020ba5b424e0, 0x0000020ba5b429b0, 0x0000020ba5b29700,
0x0000020ba5b2a570, 0x0000020ba5b29230, 0x0000020ba5b2c250, 0x0000020ba5b2af10,
0x0000020ba5b2aa40, 0x0000020ba5b29bd0, 0x0000020ba5b28890, 0x0000020ba5b2b3e0,
0x0000020ba5b2a0a0, 0x0000020ba5b2b8b0, 0x0000020ba5b2bd80, 0x0000020ba5b28d60,
0x0000020ba64d3d70, 0x0000020ba64d80d0, 0x0000020ba64d5a50, 0x0000020ba64d0d50,
0x0000020ba64d2090, 0x0000020ba64d2560, 0x0000020ba64d85a0, 0x0000020ba64d6d90,
0x0000020ba64d1220, 0x0000020ba64d2a30, 0x0000020ba64d4240, 0x0000020ba64d63f0,
0x0000020ba64d4be0, 0x0000020ba64d33d0, 0x0000020ba64d4710, 0x0000020ba64d7260,
0x0000020ba64d1bc0, 0x0000020ba64d50b0, 0x0000020ba64d7730, 0x0000020ba64d16f0,
0x0000020ba64d5580, 0x0000020ba64d68c0, 0x0000020ba64d5f20, 0x0000020ba64d2f00,
0x0000020ba64d7c00, 0x0000020ba64d38a0, 0x0000020ba6580320, 0x0000020ba65824d0,
0x0000020ba6582e70, 0x0000020ba657f4b0, 0x0000020ba6580cc0, 0x0000020ba6581b30,
0x0000020ba6582000, 0x0000020ba6584680, 0x0000020ba6581190, 0x0000020ba6583340,
0x0000020ba6586360, 0x0000020ba6585e90, 0x0000020ba65841b0, 0x0000020ba6584b50,
0x0000020ba6585020, 0x0000020ba65854f0, 0x0000020ba65829a0, 0x0000020ba65859c0,
0x0000020ba6583ce0, 0x0000020ba6586830, 0x0000020ba6586d00, 0x0000020ba657f980,
0x0000020ba657fe50, 0x0000020ba65807f0, 0x0000020ba6583810, 0x0000020ba6581660,
0x0000020ba69cfa00, 0x0000020ba69cfed0, 0x0000020ba69ce6c0, 0x0000020ba69d03a0,
0x0000020ba69ceb90, 0x0000020ba69c8b50, 0x0000020ba69c9e90, 0x0000020ba69c9020,
0x0000020ba69ce1f0, 0x0000020ba69c94f0, 0x0000020ba69cad00, 0x0000020ba69cdd20,
0x0000020ba69cb1d0, 0x0000020ba69cc9e0, 0x0000020ba69cceb0, 0x0000020ba69cd850,
0x0000020ba69cf060, 0x0000020ba69cf530, 0x0000020ba69c99c0, 0x0000020ba69ca360,
0x0000020ba69cbb70, 0x0000020ba69cd380, 0x0000020ba69ca830, 0x0000020ba69cb6a0,
0x0000020ba69cc040, 0x0000020ba69cc510, 0x0000020ba6b24d30, 0x0000020ba6b26a10,
0x0000020ba6b226b0, 0x0000020ba6b26070, 0x0000020ba6b25200, 0x0000020ba6b256d0,
